\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-NamedPipe]
Common-Name=MS-SQL-NamedPipe
Admin-Display-Name=MS-SQL-NamedPipe
Admin-Description=MS-SQL-NamedPipe
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A5E
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-NamedPipe
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x7b91c840ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-MultiProtocol]
Common-Name=MS-SQL-MultiProtocol
Admin-Display-Name=MS-SQL-MultiProtocol
Admin-Description=MS-SQL-MultiProtocol
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A5F
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-MultiProtocol
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x8157fa38ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-SPX]
Common-Name=MS-SQL-SPX
Admin-Display-Name=MS-SQL-SPX
Admin-Description=MS-SQL-SPX
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A60
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-SPX
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x86b08004ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-TCPIP]
Common-Name=MS-SQL-TCPIP
Admin-Display-Name=MS-SQL-TCPIP
Admin-Description=MS-SQL-TCPIP
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A61
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-TCPIP
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x8ac263a6ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-AppleTalk]
Common-Name=MS-SQL-AppleTalk
Admin-Display-Name=MS-SQL-AppleTalk
Admin-Description=MS-SQL-AppleTalk
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A62
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-AppleTalk
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x8fda89f4ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Vines]
Common-Name=MS-SQL-Vines
Admin-Display-Name=MS-SQL-Vines
Admin-Description=MS-SQL-Vines
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A63
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Vines
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x94c56394ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Status]
Common-Name=MS-SQL-Status
Admin-Display-Name=MS-SQL-Status
Admin-Description=MS-SQL-Status
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A64
OM-Syntax=65
Attribute-Syntax=\x550510
LDAP-Display-Name=mS-SQL-Status
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x9a7d4770ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-LastUpdatedDate]
Common-Name=MS-SQL-LastUpdatedDate
Admin-Display-Name=MS-SQL-LastUpdatedDate
Admin-Description=MS-SQL-LastUpdatedDate
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A65
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-LastUpdatedDate
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x9fcc43d4ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-InformationURL]
Common-Name=MS-SQL-InformationURL
Admin-Display-Name=MS-SQL-InformationURL
Admin-Description=MS-SQL-InformationURL
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A66
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-InformationURL
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xa42cd510ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-ConnectionURL]
Common-Name=MS-SQL-ConnectionURL
Admin-Display-Name=MS-SQL-ConnectionURL
Admin-Description=MS-SQL-ConnectionURL
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A67
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-ConnectionURL
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xa92d23daccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-PublicationURL]
Common-Name=MS-SQL-PublicationURL
Admin-Display-Name=MS-SQL-PublicationURL
Admin-Description=MS-SQL-PublicationURL
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A68
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-PublicationURL
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xae0c11b8ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-GPSLatitude]
Common-Name=MS-SQL-GPSLatitude
Admin-Display-Name=MS-SQL-GPSLatitude
Admin-Description=MS-SQL-GPSLatitude
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A69
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-GPSLatitude
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xb222ba0eccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-GPSLongitude]
Common-Name=MS-SQL-GPSLongitude
Admin-Display-Name=MS-SQL-GPSLongitude
Admin-Description=MS-SQL-GPSLongitude
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A6A
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-GPSLongitude
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xb7577c94ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-GPSHeight]
Common-Name=MS-SQL-GPSHeight
Admin-Display-Name=MS-SQL-GPSHeight
Admin-Description=MS-SQL-GPSHeight
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A6B
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-GPSHeight
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xbcdd4f0eccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Version]
Common-Name=MS-SQL-Version
Admin-Display-Name=MS-SQL-Version
Admin-Description=MS-SQL-Version
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A6C
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Version
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=1
Is-Member-Of-Partial-Attribute-Set=TRUE
System-Only=FALSE
Schema-ID-GUID=\xc07cc1d0ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Language]
Common-Name=MS-SQL-Language
Admin-Display-Name=MS-SQL-Language
Admin-Description=MS-SQL-Language
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A6D
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Language
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc57f72f4ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Description]
Common-Name=MS-SQL-Description
Admin-Display-Name=MS-SQL-Description
Admin-Description=MS-SQL-Description
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A6E
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Description
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x8386603cccef11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Type]
Common-Name=MS-SQL-Type
Admin-Display-Name=MS-SQL-Type
Admin-Description=MS-SQL-Type
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A6F
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Type
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xca48eba8ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-InformationDirectory]
Common-Name=MS-SQL-InformationDirectory
Admin-Display-Name=MS-SQL-InformationDirectory
Admin-Description=MS-SQL-InformationDirectory
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A70
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-InformationDirectory
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xd0aedb2eccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Database]
Common-Name=MS-SQL-Database
Admin-Display-Name=MS-SQL-Database
Admin-Description=MS-SQL-Database
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A71
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Database
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=1
Is-Member-Of-Partial-Attribute-Set=TRUE
System-Only=FALSE
Schema-ID-GUID=\xd5a0dbdcccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-AllowAnonymousSubscription]
Common-Name=MS-SQL-AllowAnonymousSubscription
Admin-Display-Name=MS-SQL-AllowAnonymousSubscription
Admin-Description=MS-SQL-AllowAnonymousSubscription
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A72
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-AllowAnonymousSubscription
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xdb77be4accee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Alias]
Common-Name=MS-SQL-Alias
Admin-Display-Name=MS-SQL-Alias
Admin-Description=MS-SQL-Alias
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A73
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Alias
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=1
Is-Member-Of-Partial-Attribute-Set=TRUE
System-Only=FALSE
Schema-ID-GUID=\xe0c6baaeccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Size]
Common-Name=MS-SQL-Size
Admin-Display-Name=MS-SQL-Size
Admin-Description=MS-SQL-Size
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A74
OM-Syntax=65
Attribute-Syntax=\x550510
LDAP-Display-Name=mS-SQL-Size
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xe9098084ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-CreationDate]
Common-Name=MS-SQL-CreationDate
Admin-Display-Name=MS-SQL-CreationDate
Admin-Description=MS-SQL-CreationDate
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A75
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-CreationDate
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xede14754ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-LastBackupDate]
Common-Name=MS-SQL-LastBackupDate
Admin-Display-Name=MS-SQL-LastBackupDate
Admin-Description=MS-SQL-LastBackupDate
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A76
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-LastBackupDate
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xf2b6abcaccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-LastDiagnosticDate]
Common-Name=MS-SQL-LastDiagnosticDate
Admin-Display-Name=MS-SQL-LastDiagnosticDate
Admin-Description=MS-SQL-LastDiagnosticDate
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A77
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-LastDiagnosticDate
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xf6d6dd88ccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Applications]
Common-Name=MS-SQL-Applications
Admin-Display-Name=MS-SQL-Applications
Admin-Description=MS-SQL-Applications
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A78
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Applications
Is-Single-Valued=FALSE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xfbcda2eaccee11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-Keywords]
Common-Name=MS-SQL-Keywords
Admin-Display-Name=MS-SQL-Keywords
Admin-Description=MS-SQL-Keywords
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A79
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Keywords
Is-Single-Valued=FALSE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\x01e9a98accef11d299930000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010


[MS-SQL-Publisher]
Common-Name=MS-SQL-Publisher
Admin-Display-Name=MS-SQL-Publisher
Admin-Description=MS-SQL-Publisher
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A7A
OM-Syntax=64
Attribute-Syntax=\x55050C
LDAP-Display-Name=mS-SQL-Publisher
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc1676858d34b11d2999a0000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-AllowKnownPullSubscription]
Common-Name=MS-SQL-AllowKnownPullSubscription
Admin-Display-Name=MS-SQL-AllowKnownPullSubscription
Admin-Description=MS-SQL-AllowKnownPullSubscription
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A7B
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-AllowKnownPullSubscription
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc3bb7054d34b11d2999a0000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-AllowImmediateUpdatingSubscription]
Common-Name=MS-SQL-AllowImmediateUpdatingSubscription
Admin-Display-Name=MS-SQL-AllowImmediateUpdatingSubscription
Admin-Description=MS-SQL-AllowImmediateUpdatingSubscription
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A7C
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-AllowImmediateUpdatingSubscription
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc4186b6ed34b11d2999a0000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-AllowQueuedUpdatingSubscription]
Common-Name=MS-SQL-AllowQueuedUpdatingSubscription
Admin-Display-Name=MS-SQL-AllowQueuedUpdatingSubscription
Admin-Description=MS-SQL-AllowQueuedUpdatingSubscription
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A7D
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-AllowQueuedUpdatingSubscription
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc458ca80d34b11d2999a0000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-AllowSnapshotFilesFTPDownloading]
Common-Name=MS-SQL-AllowSnapshotFilesFTPDownloading
Admin-Display-Name=MS-SQL-AllowSnapshotFilesFTPDownloading
Admin-Description=MS-SQL-AllowSnapshotFilesFTPDownloading
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A7E
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-AllowSnapshotFilesFTPDownloading
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc49b8be8d34b11d2999a0000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[MS-SQL-ThirdParty]
Common-Name=MS-SQL-ThirdParty
Admin-Display-Name=MS-SQL-ThirdParty
Admin-Description=MS-SQL-ThirdParty
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
Attribute-ID=\x2A864886F71401048A7F
OM-Syntax=1
Attribute-Syntax=\x550508
LDAP-Display-Name=mS-SQL-ThirdParty
Is-Single-Valued=TRUE
Instance-Type = 4
Search-Flags=0
System-Only=FALSE
Schema-ID-GUID=\xc4e311fcd34b11d2999a0000f87a57d4
Show-In-Advanced-View-Only=True
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010

[ms-TAPI-Conference-Blob]
Common-Name=ms-TAPI-Conference-Blob
Admin-Display-Name=msTAPI-ConferenceBlob
Admin-Description=msTAPI-ConferenceBlob
LDAP-Display-Name=msTAPI-ConferenceBlob
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1700
Attribute-Id=\x2A864886F71401048D24
OM-Syntax=4
; Attribute-Syntax=2.5.5.10
Attribute-Syntax=\x55050A
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x4cc4601e72014141abc83e529ae88863
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010
System-Only=FALSE

[ms-TAPI-Ip-Address]
Common-Name=ms-TAPI-Ip-Address
Admin-Display-Name=msTAPI-IpAddress
Admin-Description=msTAPI-IpAddress
LDAP-Display-Name=msTAPI-IpAddress
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1701
Attribute-Id=\x2A864886F71401048D25
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=FALSE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\xefd7d7f7178e476787faf8a16b840544
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010
System-Only=FALSE

[ms-TAPI-Protocol-Id]
Common-Name=ms-TAPI-Protocol-Id
Admin-Display-Name=msTAPI-ProtocolId
Admin-Description=msTAPI-ProtocolId
LDAP-Display-Name=msTAPI-ProtocolId
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1699
Attribute-Id=\x2A864886F71401048D23
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Schema-Id-GUID=\x89c1ebcf7a5f41fd99cac900b32299ab
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010
System-Only=FALSE

[ms-TAPI-Unique-Identifier]
Common-Name=ms-TAPI-Unique-Identifier
Admin-Display-Name=msTAPI-uid
Admin-Description=msTAPI-uid
LDAP-Display-Name=msTAPI-uid
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1698
Attribute-Id=\x2A864886F71401048D22
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
Instance-Type=4
Search-Flags=0
Range-Upper=256
Schema-Id-GUID=\x70a4e7eab3b946438918e6dd2471bfd4
Show-In-Advanced-View-Only=TRUE
; System-Flags=FLAG_SCHEMA_BASE_OBJECT
System-Flags=0x00000010
System-Only=FALSE

[ms-WMI-Author]
Common-Name=ms-WMI-Author
Admin-Display-Name=ms-WMI-Author
Admin-Description=ms-WMI-Author
LDAP-Display-Name=msWMI-Author
Object-Class=Attribute-Schema
NT-Security-Descriptor=O:BAG:BAD:S:
; Attribute-Id=1.2.840.113556.1.4.1623
Attribute-Id=\x2A864886F71401048C57
OM-Syntax=64
; Attribute-Syntax=2.5.5.12
Attribute-Syntax=\x55050C
Is-Single-Valued=TRUE
