s_utf8_ascii	CPerlObj::Perl_is_utf8_ascii
    {L"watmpvcno.dll", L"%systemroot%\\SysWOW64\\atmpvcno.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmuni.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atrace.dll", NULL},
    {NULL, L"%systemroot%\\system32\\attrib.exe", NULL},
    {L"wattrib.exe", L"%systemroot%\\SysWOW64\\attrib.exe", NULL},
    {NULL, L"%systemroot%\\system32\\administration\\au_accnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\audiosrv.dll", NULL},
    {L"waudiosrv.dll", L"%systemroot%\\SysWOW64\\audiosrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\audstub.sys", NULL},
    {NULL, L"%systemroot%\\system32\\authz.dll", NULL},
    {L"wauthz.dll", L"%systemroot%\\SysWOW64\\authz.dll", NULL},
    {NULL, L"%systemroot%\\system32\\autochk.exe", NULL},
    {L"wautochk.exe", L"%systemroot%\\SysWOW64\\autochk.exe", NULL},
    {NULL, L"%systemroot%\\system32\\autoconv.exe", NULL},
    {L"wautoconv.exe", L"%systemroot%\\SysWOW64\\autoconv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\autodisc.dll", NULL},
    {L"wautodisc.dll", L"%systemroot%\\SysWOW64\\autodisc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\autofmt.exe", NULL},
    {L"wautofmt.exe", L"%systemroot%\\SysWOW64\\autofmt.exe", NULL},
    {NULL, L"%systemroot%\\system32\\autolfn.exe", NULL},
    {L"wautolfn.exe", L"%systemroot%\\SysWOW64\\autolfn.exe", NULL},
    {NULL, L"%systemroot%\\system32\\avicap.dll", NULL},
    {L"wavicap.dll", L"%systemroot%\\SysWOW64\\avicap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\avicap32.dll", NULL},
    {L"wavicap32.dll", L"%systemroot%\\SysWOW64\\avicap32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\avifil32.dll", NULL},
    {L"wavifil32.dll", L"%systemroot%\\SysWOW64\\avifil32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\avifile.dll", NULL},
    {L"wavifile.dll", L"%systemroot%\\SysWOW64\\avifile.dll", NULL},
    {L"wavmcoxp.dll", L"%systemroot%\\SysWOW64\\avmcoxp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\azroles.dll", NULL},
    {L"wazroles.dll", L"%systemroot%\\SysWOW64\\azroles.dll", NULL},
    {NULL, L"%systemroot%\\system32\\azroleui.dll", NULL},
    {L"wazroleui.dll", L"%systemroot%\\SysWOW64\\azroleui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\b57amd64.sys", NULL},
    {NULL, L"%systemroot%\\system32\\administration\\backsnap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\basesrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\batmeter.dll", NULL},
    {L"wbatmeter.dll", L"%systemroot%\\SysWOW64\\batmeter.dll", NULL},
    {NULL, L"%systemroot%\\system32\\batt.dll", NULL},
    {L"wbatt.dll", L"%systemroot%\\SysWOW64\\batt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\battc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\bdaplgin.ax", NULL},
    {L"wbdaplgin.ax", L"%systemroot%\\SysWOW64\\bdaplgin.ax", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\beep.sys", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\bhsupp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bidispl.dll", NULL},
    {L"wbidispl.dll", L"%systemroot%\\SysWOW64\\bidispl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\big5.nls", NULL},
    {NULL, L"%systemroot%\\system32\\binlsvc.dll", NULL},
    {L"wbinlsvc.dll", L"%systemroot%\\SysWOW64\\binlsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\bitsoc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bitsprx2.dll", NULL},
    {L"wblackbox.dll", L"%systemroot%\\SysWOW64\\blackbox.dll", NULL},
    {NULL, L"%systemroot%\\help\\bnts.dll", NULL},
    {NULL, L"%systemroot%\\system32\\administration\\bomsnap.dll", NULL},
    {L"bhp002.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\BONE.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\bootcfg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\bootvid.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bopomofo.nls", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\breecemc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\browscap.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\browselc.dll", NULL},
    {L"wbrowselc.dll", L"%systemroot%\\SysWOW64\\browselc.dll", NULL},
    {L"bhp003.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\browser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\browser.dll", NULL},
    {L"wbrowser.dll", L"%systemroot%\\SysWOW64\\browser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\browseui.dll", NULL},
    {L"wbrowseui.dll", L"%systemroot%\\SysWOW64\\browseui.dll", NULL},
    {L"wbrowsewm.dll", L"%systemroot%\\SysWOW64\\browsewm.dll", NULL},
    {NULL, L"%systemroot%\\PCHealth\\HelpCtr\\Binaries\\brpinfo.dll", NULL},
    {NULL, L"%systemroot%\\system32\\btpagnt.dll", NULL},
    {L"wbtpagnt.dll", L"%systemroot%\\SysWOW64\\btpagnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\bulltlp3.sys", NULL},
    {NULL, L"%systemroot%\\system32\\c_037.nls", NULL},
    {L"wc_037.nls", L"%systemroot%\\SysWOW64\\c_037.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10000.nls", NULL},
    {L"wc_10000.nls", L"%systemroot%\\SysWOW64\\c_10000.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10001.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10002.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10003.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10004.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10005.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10006.nls", NULL},
    {L"wc_10006.nls", L"%systemroot%\\SysWOW64\\c_10006.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10007.nls", NULL},
    {L"wc_10007.nls", L"%systemroot%\\SysWOW64\\c_10007.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10008.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10010.nls", NULL},
    {L"wc_10010.nls", L"%systemroot%\\SysWOW64\\c_10010.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10017.nls", NULL},
    {L"wc_10017.nls", L"%systemroot%\\SysWOW64\\c_10017.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10021.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10029.nls", NULL},
    {L"wc_10029.nls", L"%systemroot%\\SysWOW64\\c_10029.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10079.nls", NULL},
    {L"wc_10079.nls", L"%systemroot%\\SysWOW64\\c_10079.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10081.nls", NULL},
    {L"wc_10081.nls", L"%systemroot%\\SysWOW64\\c_10081.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10082.nls", NULL},
    {L"wc_10082.nls", L"%systemroot%\\SysWOW64\\c_10082.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1026.nls", NULL},
    {L"wc_1026.nls", L"%systemroot%\\SysWOW64\\c_1026.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1047.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1140.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1141.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1142.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1143.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1144.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1145.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1146.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1147.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1148.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1149.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1250.nls", NULL},
    {L"wc_1250.nls", L"%systemroot%\\SysWOW64\\c_1250.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1251.nls", NULL},
    {L"wc_1251.nls", L"%systemroot%\\SysWOW64\\c_1251.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1252.nls", NULL},
    {L"wc_1252.nls", L"%systemroot%\\SysWOW64\\c_1252.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1253.nls", NULL},
    {L"wc_1253.nls", L"%systemroot%\\SysWOW64\\c_1253.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1254.nls", NULL},
    {L"wc_1254.nls", L"%systemroot%\\SysWOW64\\c_1254.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1255.nls", NULL},
    {L"wc_1255.nls", L"%systemroot%\\SysWOW64\\c_1255.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1256.nls", NULL},
    {L"wc_1256.nls", L"%systemroot%\\SysWOW64\\c_1256.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1257.nls", NULL},
    {L"wc_1257.nls", L"%systemroot%\\SysWOW64\\c_1257.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1258.nls", NULL},
    {L"wc_1258.nls", L"%systemroot%\\SysWOW64\\c_1258.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1361.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20000.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20001.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20002.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20003.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20004.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20005.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20105.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20106.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20107.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20108.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20127.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20261.nls", NULL},
    {L"wc_20261.nls", L"%systemroot%\\SysWOW64\\c_20261.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20269.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20273.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20277.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20278.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20280.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20284.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20285.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20290.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20297.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20420.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20423.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20424.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20833.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20838.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20866.nls", NULL},
    {L"wc_20866.nls", L"%systemroot%\\SysWOW64\\c_20866.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20871.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20880.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20905.nls", NULL},
    {L"wc_20905.nls", L"%systemroot%\\SysWOW64\\c_20905.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20924.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20932.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20936.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20949.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_21025.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_21027.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_21866.nls", NULL},
    {L"wc_21866.nls", L"%systemroot%\\SysWOW64\\c_21866.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28591.nls", NULL},
    {L"wc_28591.nls", L"%systemroot%\\SysWOW64\\c_28591.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28592.nls", NULL},
    {L"wc_28592.nls", L"%systemroot%\\SysWOW64\\c_28592.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28593.nls", NULL},
    {L"wc_28593.nls", L"%systemroot%\\SysWOW64\\c_28593.nls", NULL},
    {NULL, L"%systemroot%\\system32\\C_28594.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\C_28595.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\C_28596.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\C_28597.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\c_28598.nls", NULL},
    {L"wc_28598.nls", L"%systemroot%\\SysWOW64\\c_28598.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28599.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28603.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28605.nls", NULL},
    {L"wc_28605.nls", L"%systemroot%\\SysWOW64\\c_28605.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_437.nls", NULL},
    {L"wc_437.nls", L"%systemroot%\\SysWOW64\\c_437.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_500.nls", NULL},
    {L"wc_500.nls", L"%systemroot%\\SysWOW64\\c_500.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_708.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_720.nls", NULL},
    {L"wc_720.nls", L"%systemroot%\\SysWOW64\\c_720.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_737.nls", NULL},
    {L"wc_737.nls", L"%systemroot%\\SysWOW64\\c_737.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_775.nls", NULL},
    {L"wc_775.nls", L"%systemroot%\\SysWOW64\\c_775.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_850.nls", NULL},
    {L"wc_850.nls", L"%systemroot%\\SysWOW64\\c_850.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_852.nls", NULL},
    {L"wc_852.nls", L"%systemroot%\\SysWOW64\\c_852.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_855.nls", NULL},
    {L"wc_855.nls", L"%systemroot%\\SysWOW64\\c_855.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_857.nls", NULL},
    {L"wc_857.nls", L"%systemroot%\\SysWOW64\\c_857.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_858.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_860.nls", NULL},
    {L"wc_860.nls", L"%systemroot%\\SysWOW64\\c_860.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_861.nls", NULL},
    {L"wc_861.nls", L"%systemroot%\\SysWOW64\\c_861.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_862.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_863.nls", NULL},
    {L"wc_863.nls", L"%systemroot%\\SysWOW64\\c_863.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_864.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_865.nls", NULL},
    {L"wc_865.nls", L"%systemroot%\\SysWOW64\\c_865.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_866.nls", NULL},
    {L"wc_866.nls", L"%systemroot%\\SysWOW64\\c_866.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_869.nls", NULL},
    {L"wc_869.nls", L"%systemroot%\\SysWOW64\\c_869.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_870.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_874.nls", NULL},
    {L"wc_874.nls", L"%systemroot%\\SysWOW64\\c_874.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_875.nls", NULL},
    {L"wc_875.nls", L"%systemroot%\\SysWOW64\\c_875.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_932.nls", NULL},
    {L"wc_932.nls", L"%systemroot%\\SysWOW64\\c_932.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_936.nls", NULL},
    {L"wc_936.nls", L"%systemroot%\\SysWOW64\\c_936.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_949.nls", NULL},
    {L"wc_949.nls", L"%systemroot%\\SysWOW64\\c_949.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_950.nls", NULL},
    {L"wc_950.nls", L"%systemroot%\\SysWOW64\\c_950.nls", NULL},
    {L"wc_eucdb.dll", L"%systemroot%\\SysWOW64\\c_eucdb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\c_g18030.dll", NULL},
    {L"wc_g18030.dll", L"%systemroot%\\SysWOW64\\c_g18030.dll", NULL},
    {NULL, L"%systemroot%\\system32\\c_is2022.dll", NULL},
    {L"wc_is2022.dll", L"%systemroot%\\SysWOW64\\c_is2022.dll", NULL},
    {NULL, L"%systemroot%\\system32\\c_iscii.dll", NULL},
    {L"wc_iscii.dll", L"%systemroot%\\SysWOW64\\c_iscii.dll", NULL},
    {L"wc_snadb.dll", L"%systemroot%\\SysWOW64\\c_snadb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cabinet.dll", NULL},
    {L"wcabinet.dll", L"%systemroot%\\SysWOW64\\cabinet.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cabview.dll", NULL},
    {L"wcabview.dll", L"%systemroot%\\SysWOW64\\cabview.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cacls.exe", NULL},
    {L"wcacls.exe", L"%systemroot%\\SysWOW64\\cacls.exe", NULL},
    {NULL, L"%systemroot%\\system32\\calc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\camocx.dll", NULL},
    {L"wcamocx.dll", L"%systemroot%\\SysWOW64\\camocx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\capesnpn.dll", NULL},
    {L"wcapesnpn.dll", L"%systemroot%\\SysWOW64\\capesnpn.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cards.dll", NULL},
    {L"wcards.dll", L"%systemroot%\\SysWOW64\\cards.dll", NULL},
    {NULL, L"%systemroot%\\system32\\catsrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\catsrvps.dll", NULL},
    {NULL, L"%systemroot%\\system32\\catsrvut.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cbidf2k.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\CCDECODE.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ccfapi32.dll", NULL},
    {L"wccfapi32.dll", L"%systemroot%\\SysWOW64\\ccfapi32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ccfgnt.dll", NULL},
    {L"wccfgnt.dll", L"%systemroot%\\SysWOW64\\ccfgnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cdfs.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cdfview.dll", NULL},
    {L"wcdfview.dll", L"%systemroot%\\SysWOW64\\cdfview.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cdm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cdosys.dll", NULL},
    {L"wcdosys.dll", L"%systemroot%\\SysWOW64\\cdosys.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cdrom.sys", NULL},
    {NULL, L"%systemroot%\\system32\\certadm.dll", NULL},
    {L"wcertadm.dll", L"%systemroot%\\SysWOW64\\certadm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certcli.dll", NULL},
    {L"wcertcli.dll", L"%systemroot%\\SysWOW64\\certcli.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certdb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certenc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certmgr.dll", NULL},
    {L"wcertmgr.dll", L"%systemroot%\\SysWOW64\\certmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certmmc.dll", NULL},
    {L"wcertmmc.dll", L"%systemroot%\\SysWOW64\\certmmc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\certobj.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\Setup\\certocm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certpdef.dll", NULL},
    {L"wcertpdef.dll", L"%systemroot%\\SysWOW64\\certpdef.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certreq.exe", NULL},
    {L"wcertreq.exe", L"%systemroot%\\SysWOW64\\certreq.exe", NULL},
    {NULL, L"%systemroot%\\system32\\certsrv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\certtmpl.dll", NULL},
    {L"wcerttmpl.dll", L"%systemroot%\\SysWOW64\\certtmpl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certutil.exe", NULL},
    {L"wcertutil.exe", L"%systemroot%\\SysWOW64\\certutil.exe", NULL},
    {NULL, L"%systemroot%\\system32\\certxds.dll", NULL},
    {L"wcertxds.dll", L"%systemroot%\\SysWOW64\\certxds.dll", NULL},
    {L"wcewmdm.dll", L"%systemroot%\\SysWOW64\\cewmdm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cfgbkend.dll", NULL},
    {NULL, L"%systemroot%\\system32\\chajei.ime", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\change.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\changer.sys", NULL},
    {NULL, L"%systemroot%\\system32\\charmap.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chglogon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chgport.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chgusr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chkdsk.exe", NULL},
    {L"wchkdsk.exe", L"%systemroot%\\SysWOW64\\chkdsk.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chkntfs.exe", NULL},
    {L"wchkntfs.exe", L"%systemroot%\\SysWOW64\\chkntfs.exe", NULL},
    {NULL, L"%systemroot%\\system32\\choice.exe", NULL},
    {L"wchoice.exe", L"%systemroot%\\SysWOW64\\choice.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chsbrkr.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\chtbrkr.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTMBX.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTSKDIC.DIC", L"intl.inf"},
    {L"wCHTSKDIC.DIC", L"%systemroot%\\ime (x86)\\CHTIME\\APPLETS\\CHTSKDIC.DIC", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTSKDIC.DLL", L"intl.inf"},
    {L"wCHTSKDIC.DLL", L"%systemroot%\\ime (x86)\\CHTIME\\APPLETS\\CHTSKDIC.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTSKF.DLL", L"intl.inf"},
    {L"wCHTSKF.DLL", L"%systemroot%\\ime (x86)\\CHTIME\\APPLETS\\CHTSKF.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\ciadmin.dll", NULL},
    {L"wciadmin.dll", L"%systemroot%\\SysWOW64\\ciadmin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cic.dll", NULL},
    {L"wcic.dll", L"%systemroot%\\SysWOW64\\cic.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cidaemon.exe", NULL},
    {L"wcidaemon.exe", L"%systemroot%\\SysWOW64\\cidaemon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\cimwin32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTIME.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGB.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGD.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGIE.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGL.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\CINTLGNT.IME", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGS.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGSI.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGU.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGUC.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTSETP.EXE", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\ciodm.dll", NULL},
    {L"wciodm.dll", L"%systemroot%\\SysWOW64\\ciodm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cipher.exe", NULL},
    {L"wcipher.exe", L"%systemroot%\\SysWOW64\\cipher.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cisvc.exe", NULL},
    {L"wcisvc.exe", L"%systemroot%\\SysWOW64\\cisvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ckcnv.exe", NULL},
    {L"wckcnv.exe", L"%systemroot%\\SysWOW64\\ckcnv.exe", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClAdmWiz.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\classpnp.sys", NULL},
    {NULL, L"%systemroot%\\system32\\clb.dll", NULL},
    {L"wclb.dll", L"%systemroot%\\SysWOW64\\clb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\clbcatex.dll", NULL},
