ath='docs/doc[@for="VSStd2KCmdID.CallBrowser11ShowCallsFrom"]/*' />
        /// -----------------------------------------------------------------------------
        EditComboBox IAddOrRemoveSnapInsDialogControls.ParentSnapInEditComboBox
        {
            get
            {
                if ((m_cachedParentSnapInEditComboBox == null))
                {
                    m_cachedParentSnapInEditComboBox = new EditComboBox(this, ControlIDs.ParentSnapInEditComboBox);
                }
                return m_cachedParentSnapInEditComboBox;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the AddedSnapinsList control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        ListView IAddOrRemoveSnapInsDialogControls.AddedSnapinsList
        {
            get
            {
                if ((m_cachedAddedSnapinsList == null))
                {
                    m_cachedAddedSnapinsList = new ListView(this, ControlIDs.AddedSnapinsList);
                }
                return m_cachedAddedSnapinsList;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the EditExtensionsButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAddOrRemoveSnapInsDialogControls.EditExtensionsButton
        {
            get
            {
                if ((m_cachedEditExtensionsButton == null))
                {
                    m_cachedEditExtensionsButton = new Button(this, ControlIDs.EditExtensionsButton);
                }
                return m_cachedEditExtensionsButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the RemoveButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAddOrRemoveSnapInsDialogControls.RemoveButton
        {
            get
            {
                if ((m_cachedRemoveButton == null))
                {
                    m_cachedRemoveButton = new Button(this, ControlIDs.RemoveButton);
                }
                return m_cachedRemoveButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the MoveUpButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAddOrRemoveSnapInsDialogControls.MoveUpButton
        {
            get
            {
                if ((m_cachedMoveUpButton == null))
                {
                    m_cachedMoveUpButton = new Button(this, ControlIDs.MoveUpButton);
                }
                return m_cachedMoveUpButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the MoveDownButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAddOrRemoveSnapInsDialogControls.MoveDownButton
        {
            get
            {
                if ((m_cachedMoveDownButton == null))
                {
                    m_cachedMoveDownButton = new Button(this, ControlIDs.MoveDownButton);
                }
                return m_cachedMoveDownButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the AdvancedButton control
        ///  </summary>
        ///  <history>
        /// 	[michsny] 12/14/2004 Created
        ///  </history>
        /// -----------------------------------------------------------------------------
        Button IAddOrRemoveSnapInsDialogControls.AdvancedButton
        {
            get
            {
                if ((m_cachedAdvancedButton == null))
                {
                    m_cachedAdvancedButton = new Button(this, ControlIDs.AdvancedButton);
                }
                return m_cachedAdvancedButton;
            }
        }

        /// -----------------------------------------------------------------------------
        ///  <summary>
        ///  Exposes access to the DescriptionTextBox control
